check,path,exists
measurement_primary_overall,artifacts/reports/combined_batch_01_02_03_04/measurement_only_baseline_seed42/measurement_only_v4_overall_metrics.csv,True
measurement_primary_range,artifacts/reports/combined_batch_01_02_03_04/measurement_only_baseline_seed42/measurement_only_v4_range_metrics.csv,True
measurement_primary_predictions,artifacts/reports/combined_batch_01_02_03_04/measurement_only_baseline_seed42/measurement_only_v4_predictions.csv,True
measurement_primary_summary,artifacts/reports/combined_batch_01_02_03_04/measurement_only_baseline_seed42/measurement_only_v4_summary.md,True
measurement_repeated_overall,artifacts/reports/combined_batch_01_02_03_04/measurement_only_repeated_splits/measurement_repeated_split_overall_metrics.csv,True
measurement_repeated_range,artifacts/reports/combined_batch_01_02_03_04/measurement_only_repeated_splits/measurement_repeated_split_range_metrics.csv,True
measurement_repeated_predictions,artifacts/reports/combined_batch_01_02_03_04/measurement_only_repeated_splits/measurement_repeated_split_predictions.csv,True
measurement_repeated_summary,artifacts/reports/combined_batch_01_02_03_04/measurement_only_repeated_splits/measurement_repeated_split_summary.md,True
as_oct_primary_overall,artifacts/reports/combined_batch_01_02_03_04/as_oct_only_ensemble_label_corrected_patient100_os_seed42_2026_3407/as_oct_v4_corrected_ensemble_overall_metrics.csv,True
as_oct_primary_range,artifacts/reports/combined_batch_01_02_03_04/as_oct_only_ensemble_label_corrected_patient100_os_seed42_2026_3407/as_oct_v4_corrected_ensemble_range_metrics.csv,True
as_oct_primary_predictions,artifacts/reports/combined_batch_01_02_03_04/as_oct_only_ensemble_label_corrected_patient100_os_seed42_2026_3407/as_oct_v4_corrected_ensemble_predictions.csv,True
as_oct_primary_summary,artifacts/reports/combined_batch_01_02_03_04/as_oct_only_ensemble_label_corrected_patient100_os_seed42_2026_3407/as_oct_v4_corrected_ensemble_summary.md,True
as_oct_repeated_overall,artifacts/reports/combined_batch_01_02_03_04/as_oct_only_repeated_splits_label_corrected_patient100_os/corrected_as_oct_repeated_split_overall_metrics.csv,True
as_oct_repeated_range,artifacts/reports/combined_batch_01_02_03_04/as_oct_only_repeated_splits_label_corrected_patient100_os/corrected_as_oct_repeated_split_range_metrics.csv,True
as_oct_repeated_predictions,artifacts/reports/combined_batch_01_02_03_04/as_oct_only_repeated_splits_label_corrected_patient100_os/corrected_as_oct_repeated_split_predictions.csv,True
as_oct_repeated_summary,artifacts/reports/combined_batch_01_02_03_04/as_oct_only_repeated_splits_label_corrected_patient100_os/corrected_as_oct_repeated_split_summary.md,True
fusion_primary_overall,artifacts/reports/combined_batch_01_02_03_04/fusion_ensemble_seed42_2026_3407/fusion_v4_ensemble_overall_metrics.csv,True
fusion_primary_range,artifacts/reports/combined_batch_01_02_03_04/fusion_ensemble_seed42_2026_3407/fusion_v4_ensemble_range_metrics.csv,True
fusion_primary_predictions,artifacts/reports/combined_batch_01_02_03_04/fusion_ensemble_seed42_2026_3407/fusion_v4_ensemble_predictions.csv,True
fusion_primary_summary,artifacts/reports/combined_batch_01_02_03_04/fusion_ensemble_seed42_2026_3407/fusion_v4_ensemble_summary.md,True
fusion_repeated_overall,artifacts/reports/combined_batch_01_02_03_04/fusion_repeated_splits_fixed_model_seed42/fusion_repeated_split_overall_metrics.csv,True
fusion_repeated_range,artifacts/reports/combined_batch_01_02_03_04/fusion_repeated_splits_fixed_model_seed42/fusion_repeated_split_range_metrics.csv,True
fusion_repeated_predictions,artifacts/reports/combined_batch_01_02_03_04/fusion_repeated_splits_fixed_model_seed42/fusion_repeated_split_predictions.csv,True
fusion_repeated_summary,artifacts/reports/combined_batch_01_02_03_04/fusion_repeated_splits_fixed_model_seed42/fusion_repeated_split_summary.md,True
measurement_repeated_splits,"42,1001,2002,2026,3407",True
as_oct_repeated_splits,"42,1001,2002,2026,3407",True
fusion_repeated_splits,"42,1001,2002,2026,3407",True
